Name,Undergrad School,Graduate School,Current Company,Current Title,Previous Companies,Previous Titles,Linkedin,EXIT,FOUNDER,STARTUP,UNDERGRAD,GRADUATE,COMPANY,SENIORITY,EXPERTISE,feature_vector
Pedro Franceschi,Stanford University,,Brex,Founder and CEO,"['Pagar.me Pagamentos S.A.', 'M4U', 'Sync Mobile', 'Brainjuice']","['Founder', 'Software Engineer', 'Software Engineer', 'Software Engineer']",https://www.linkedin.com/in/pfranceschi,1,3,3,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1]
Henrique Dubugras,Stanford University,,Brex,Founder and Chairman,"['Pagar.me', 'EduqueMe', 'Estudar nos EUA', 'Views', 'Ingresse', 'Cronus Emulator']","['Founder and CEO', 'Founder', 'Founder', 'iOS Developer', 'Tech Leader', 'Developer']",https://www.linkedin.com/in/henriquedubugras,2,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1]
Wei D.,Yale University,,Clipboard Health,CEO & Founder,"['Y Combinator', 'Sendwave (International Remittance)', 'Moelis & Company', 'Davis Polk & Wardwell LLP', 'Wachtell, Lipton, Rosen & Katz', 'Department of Economics, University of Chicago']","['W17 Alumni', 'Product Manager and Business Operations', 'Associate', 'Associate', 'Summer Associate', 'Researcher']",https://www.linkedin.com/in/dengwei,0,3,3,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Marcelo Cortes,University of Waterloo,,Faire,CTO & Co-Founder,"['Square', 'FreePoint Inc', 'Google', 'Nikon Metrology', 'Mobile Computing Corporation', 'Virtek Vision International', 'Bell Canada', 'Vesta Technologies', 'WA']","['Staff Software Engineer', 'Co-Founder', 'Senior Software Engineer', 'Senior Software Architect', 'Embedded Software Developer', 'Senior Software Developer', 'Embedded Software Developer', 'Software Developer', 'Software Developer']",https://www.linkedin.com/in/marcelo-cortes-b34317,0,1,3,3,0,2,2,3,[0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 1]
Daniele Perito,Sapienza Università di Roma,Sapienza Università di Roma,Faire,Chief Data Officer & Co-Founder,"['Square', 'UC Berkeley', 'Stanford University', 'UC Irvine', 'INRIA', 'Independent']","['Director of security and risk engineering', 'Postdoctoral Researcher', 'Research Visitor', 'Research Visitor', 'Research Intern', 'Security Consultant']",https://www.linkedin.com/in/danieleperito,0,3,3,1,1,1,2,3,[1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Max Rhodes,Yale University,,Faire,Co-founder and CEO,"['Square', 'Square', 'Square', 'Square', 'AppDirect', 'Bain and Company', 'College Pro Painters', 'Morey Evans Advertising']","['Director of Consumer Product, Caviar', 'Product Manager, Square Cash', 'Product Manager, Square Capital', 'Business Analyst', 'End-User Strategy', 'Associate Consultant', 'Franchise Manager', 'PR intern']",https://www.linkedin.com/in/max-rhodes,0,1,3,1,0,1,2,3,[1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 1]
Parker Conrad,Harvard University,,Rippling,Customer Support,"['Zenefits', 'SigFig', 'SigFig', 'Wikinvest', 'Amgen']","['Co-Founder and CEO', 'Co-Founder, Board Member', 'President, Head of Product', 'Co-CEO, Co-Founder', 'Product Manager']",https://www.linkedin.com/in/parkerconrad,0,3,3,1,0,1,2,3,[1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Prasanna Sankar,,,Rippling,Co-Founder and CTO,"['Zenefits', 'Likealittle', 'Microsoft', 'Google']","['Director of Engineering', 'Co-Founder and CTO', 'Software Developer', 'Intern']",https://www.linkedin.com/in/myprasanna,0,3,3,1,0,2,2,3,[1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Chris Pihl,University of Washington,University of Washington,Helion Energy,"Co-Founder, CTO","['Pulse Power Solutions, LLC', 'University of Washington', 'University of Washington', 'University of Washington', 'MSNW', 'May Creek Power']","['President', 'Engineer / Scientist II', 'Senior Technical Lead', 'Engineering Technician', 'Project Manager / Pulsed Power Engineer', 'President']",https://www.linkedin.com/in/chris-pihl-4a84b1a,0,2,2,2,1,1,2,3,[0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0]
Anthony Romero,Princeton University,,American Civil Liberties Union,Executive Director (CEO),"['Ford Foundation', 'The Rockefeller Foundation']","['Director, Human Rights and International Cooperation & Program Officer', 'Senior Program Advisor & Warren Weaver Fellow']",https://www.linkedin.com/in/anthonydromero,0,0,1,1,0,1,2,1,[1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
Kevin Kliman,Brown University,,Humi,CEO and Cofounder,"['Instaradio', 'DentistryInToronto.com', 'iStudyCards', 'DentalChimp', 'Amalgam Waste Solutions Inc.']","['Founder', 'Dentist', 'Creator', 'Founder', 'Founder']",https://www.linkedin.com/in/kkliman,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Matt Loszak,Queen's University,,Humi,Board Member,"['JamCam, Inc.', 'Swallow Acoustic Consultants Ltd / Thornton Tomasetti']","['Co-Founder', 'Acoustical Engineer']",https://www.linkedin.com/in/matt-loszak,0,3,3,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
David Hsu,University of Oxford,,Retool,"Founder, CEO",[],[],https://www.linkedin.com/in/dvdhsu,0,1,1,2,0,1,1,1,[0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
Nikolai Eroshenko,Virginia Commonwealth University,,HelixNano,Co-Founder and CSO,['Harvard Medical School'],['Postdoctoral Research Associate'],https://www.linkedin.com/in/nikolai-eroshenko,0,0,1,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
Hannu Rajaniemi,,,Helix Nanotechnologies,Co-Founder and CEO ,"['Singularity University', 'ThinkTank Maths Ltd.', 'Edinburgh University', 'Oulun yliopisto', 'Finnish Defence Forces Technical Research Centre, Electronics and Information Technology Division', 'VTT Electronics']","['Student', 'Co-founder', 'Postgraduate tutor', 'Research Assistant', 'Research scientist', 'Research intern']",https://www.linkedin.com/in/hannur,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Evgeny Kurishev,,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),Mirror AI Inc,"Co-Founder, CEO","['Ostrovok.ru', 'Ostrovok.ru', 'Yandex', 'FrontRange Solutions']","['Chief Marketing Officer', 'Chief Technology Officer', 'Web developer', 'Web developer']",https://www.linkedin.com/in/evgenyq,0,1,3,1,1,1,1,1,[1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1]
Sneha Sheth,The University of Texas at Austin,"University of California, Berkeley, Haas School of Business",Dost Education,CEO / Co-founder,"['Dalberg Global Development Advisors', 'The Achievement Network', 'Education Pioneers', 'Oliver Wyman', 'Teach For India']","['Senior Consultant', 'Special Projects for the CEO', 'Analyst Fellow', 'Senior Consultant', 'Non-profit Fellow, Oliver Wyman']",https://www.linkedin.com/in/snehaksheth,0,3,3,1,1,1,2,1,[1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Alex Cyriac,UC Santa Barbara,,"Lively, Inc.",Cofounder & CEO,"['Justworks', 'WorldPay', 'GlobalCollect', 'GlobalCollect', 'Fujitsu']","['Head of Operations', 'Vice President Business Development', 'Business Development Manager', 'Implementation Manager', 'Systems Programmer']",https://www.linkedin.com/in/alex-cyriac-1218137,0,1,3,1,0,1,2,1,[1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 1]
ryan P.,UC Santa Barbara,,indee labs,CEO,"['Inogen', 'UC Santa Barbara, Mechanical Engineering']","['reseach engineer intern', 'teaching assistant']",https://www.linkedin.com/in/rpawell,0,0,1,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0]
Shubhendu Sharma,,,"Wifi Dabba, Inc.",Founder,"['Sk Access Pvt Ltd', 'Tofu Technology Pvt Ltd.', 'Centre for Innovation Incubation and Entrepreneurship, IIMA', 'Legwork Labs LLP', 'Mahindra British Telecom']","['Director of Products', 'Co Founder', 'Program Evangelist', 'Founder', 'Software Engineer']",https://www.linkedin.com/in/shubhendusharma,0,2,2,1,0,1,2,3,[1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0]
Liza Velarde,Babson College,,Delee ,"Co-Founder, Director & CEO","['Zen Fluidics', 'Incubadora de Empresas ITESM, Monterrey, N.L., México']","['Business Office Manager', 'Counselor of Microbusiness']",https://www.linkedin.com/in/lizavelarde,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Alejandro Abarca Blanco,,Tecnológico de Monterrey,Delee Corp,Director of Engineering,"['Zen Fluidics', 'Iluminatronics']","['Senior Software and Hardware Engineer', 'Hardware and Software Engineer']",https://www.linkedin.com/in/alejandroabarca,0,3,3,1,1,1,2,3,[1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Juan Felipe Yee,Y Combinator,Tecnológico de Monterrey,Delee Corp,"Co-Founder, CMO, and Director","['Zen Fluidics', 'Tecnológico de Monterrey']","['Biomedical Research Scientist ', 'Research Assistant ']",https://www.linkedin.com/in/juan-felipe-yee-55107a5b,0,1,2,1,1,1,1,1,[1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0]
Sarthak Jain,Indian Institute of Technology Gandhinagar ,,Nanonets,CEO,"['Myntra', 'Cubeit.io (acquired by Myntra)', 'The Johns Hopkins University', 'Hewlett Packard Enterprise']","['Senior Product Manager', 'CEO', 'Research Intern', 'Research Intern']",https://www.linkedin.com/in/jainsarthak,1,3,3,1,0,1,2,3,[1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1]
Prathamesh Juvatkar,,,Nanonets,Founder,"['Myntra', 'Cubeit (Acquired by Myntra)', 'GridAnts', 'Caltech', 'Marvell India Private Limited, Bangalore']","['Tech Lead', 'Founder', 'Founder', 'Summer Undergraduate research Fellow', 'Research Intern']",https://www.linkedin.com/in/prathameshjuvatkar,1,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1]
Oliver Armitage,,University of Cambridge,BIOS,Co-Founder & Chief Scientific Officer,"['University of Cambridge', 'McGill University', 'GE Global Research']","['PHD Student', 'Visiting Graduate Researcher', 'Research Intern']",https://www.linkedin.com/in/oliverarmitage,0,1,1,1,3,1,1,1,[1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
Emil Hewage,University of Cambridge,,BIOS,CEO & Co-Founder,"['University of Cambridge', 'Cambridge University Eco Racing', 'McKinsey & Company', 'McLaren Racing', 'Siemens AG', 'The Blackstone Group']","['Doctoral Researcher', 'Team Manager & Advisory Board Member', 'Advanced Professional Degree Insight Programme', 'Masters Student', 'R&D Engineer & Sponsored Student, MRI Magnet Division', 'Corporate Advisory, Summer Analyst']",https://www.linkedin.com/in/ehewage,0,0,2,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0]
Pelumi Aboluwarin,Obafemi Awolowo University,University of Bristol,Nomba,Co-Founder & CTO ,"['Nexmo (Acquired by Vonage)', 'Appsme.com', 'EF', 'QwikGist.com', 'PriceCheck (Naspers)', 'Saya Mobile (Acquired by Kirusa Inc.)', 'Jumia Nigeria', 'Terragon Limited', 'Pace Solutions Ltd.']","['Software Engineer', 'Backend Engineer', 'Tech Entrepreneur', 'Co-Founder & Lead Dev.', 'Software Developer', 'Mobile Developer (Part-time)', 'Web Developer', 'Software Engineer', 'Software Engineer (Part-time)']",https://www.linkedin.com/in/pelumiaboluwarin,2,3,3,1,1,1,1,3,[1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1]
Kevin Han,,,AON3D,Co-Founder,"['McGill University', 'CNRL', 'ZnCor', 'Syncrude Canada Ltd.', 'McGill University', 'Private Studio', 'Grouse Mountain']","['Researcher, Additive Manufacturing', 'Metallurgical Engineer, Major Projects', 'Business Development', 'Forensic Materials Engineer', 'Research Assistant, Computational Thermodynamics', 'Piano Instructor', 'Ski Instructor']",https://www.linkedin.com/in/hankevin,0,0,1,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0]
Randeep Singh,McGill University,,AON3D,"Co-Founder, CEO","['Kreate Solutions Inc.', 'ME Resource Corp. | CNSX:MEC', 'Wildcard', 'The Alacrity Foundation']","['Co-Founder', 'Research Intern', 'Co-Founder', 'Intern']",https://www.linkedin.com/in/rndeep,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Andrew Walker,McGill University,,AON3D,Co-Founder - Director of Research and Development ,"['Sherritt International', 'Xstrata Zinc']","['Process Development Engineer (Coop)', 'Metallurgical Engineer (Coop)']",https://www.linkedin.com/in/andrewrswalker,0,0,1,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0]
Erhan Justice,,,Apozy,Founder & CTO (YCW17),"['LitePoint', 'Bounty Technologies, Inc.', 'Arrow International']","['Platform Engineer (acquired by Teradyne)', 'Owner', 'Systems Analyst']",https://www.linkedin.com/in/erhan-justice,0,1,2,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0]
Matthew Mayaki,"Obafemi Awolowo University,Ile-Ife",,Reliance Health,VP Engineering,"['Kangpe Healthcare Services', 'Webometrics Unit, Obafemi Awolowo University.']","['Software Engineer', 'Software Engineer']",https://www.linkedin.com/in/matthew-mayaki,0,3,3,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Femi Kuti,,,Reliance Health,CEO/Cofounder,"['Kangpe Inc. (YC W17)', 'Department of State Services (National Youth Service Corps)', 'Goldman Sachs', 'Goldman Sachs', 'University College Hospital, Ibadan']","['CEO/Cofounder', 'National Youth Service Corps Medical Officer', 'Investment Banking Analyst (Healthcare)', 'Investment Banking Summer Analyst', 'Medical Intern']",https://www.linkedin.com/in/femikuti,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Gonzalo Ucar,,,Endeavor,Endeavor Entrepreneur,"['Vosavos', 'McKinsey & Company', '3P Biopharmaceuticals', 'University of Rhode Island']","['Co-founder & COO', 'Business Analyst', 'Cell Therapy Trainee', 'Summer Intern']",https://www.linkedin.com/in/gonzalo-ucar-rodriguez,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Viktor Benei,,Budapest University of Technology and Economics,Bitrise,CTO and Co-founder,"['Bitfall Kft.', 'Canecom', 'DesignSoft', 'MoonlightStudio']","['CTO and Co-founder', 'iOS Programmer', '3D (C++, Ogre; C#, .Net) Programmer', '3D (C++) Programmer']",https://www.linkedin.com/in/viktorbenei,0,3,3,1,1,1,1,1,[1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Daniel Balla,Moholy-Nagy University of Art and Design,,Bitrise,Chief Product Officer,"['Bitrise', 'Bitfall Ltd.']","['CCO & Co-founder', 'Graphic designer']",https://www.linkedin.com/in/balladaniel,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Barnabás Birmacher,,,Bitrise,CEO,"['Bitfall Ltd.', 'Canecom']","['CEO', 'iOS Programmer']",https://www.linkedin.com/in/birmacher,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Sean Hunt,University of Delaware,Massachusetts Institute of Technology,Solugen,CTO,"['MIT', 'University of Delaware', 'Merck', 'Naval Sea Systems Command (NAVSEA)']","['Graduate Student', 'Chemical Engineering/Chemistry Student', 'Engineering and Technology Fellow (Intern)', 'Engineering Intern']",https://www.linkedin.com/in/huntsean,0,1,3,1,3,1,1,3,[1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1]
"Gaurab Chakrabarti, MD, PhD",Brown University,,Solugen,CEO/Co-Founder,['UT Southwestern Medical Center'],['MD/PhD '],https://www.linkedin.com/in/gaurabchakrabarti,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Devang Shah,The Wharton School,,Bulk MRO,Founder,"['Digital Signage Networks', 'Citigroup', 'Deutsche Bank']","['Co Founder', 'Trader', 'Trader']",https://www.linkedin.com/in/devangvshah,0,1,2,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0]
