Name,Undergrad School,Graduate School,Current Company,Current Title,Previous Companies,Previous Titles,Linkedin,EXIT,FOUNDER,STARTUP,UNDERGRAD,GRADUATE,COMPANY,SENIORITY,EXPERTISE,feature_vector
Gaurang Shah,University of Pennsylvania,University of Pennsylvania,Bulk MRO,Co-Founder,"['Digital Signage Networks India Pvt. Ltd.', 'McKinsey and Company']","['CEO & Founder', 'Business Analyst']",https://www.linkedin.com/in/gaurangvshah,0,3,3,3,3,1,1,1,[0 0 1 0 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Marcus Engene,,,Manycore,CTO / Co-Founder,"['Pond5', 'Sespro AB', 'LM Ericsson AB']","['CTO / Co-founder', 'CTO / Co-founder', 'Programmer']",https://www.linkedin.com/in/ehsmeng,2,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1]
Nicolas Toper,Lycee Victor Duruy,Conservatoire National des Arts et Métiers,Inboxbooster,Co-Founder,"['CritSend', 'Pilo.cool', 'SmApper Technologies', 'Buongiorno', 'Okaré']","['Founder and CEO', 'Founder and Owner', 'Software Engineer', 'Project Manager', 'CEO and Founder']",https://www.linkedin.com/in/nicolas,1,3,3,1,1,1,1,3,[1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1]
Aschkan Abdul-Malek,Vanderbilt University - Owen Graduate School of Management,Vanderbilt University - Owen Graduate School of Management,AlemHealth,Founder,"['Altai Consulting', 'Heartland Alliance - International Programmes', 'Merrill Advisory Group', 'Corporate Executive Board', 'Harpeth Capital']","['Director', 'Director of Finance and Operations', 'Vice President', 'Management Consultant', 'Investment Banking Associate']",https://www.linkedin.com/in/aschkan,0,3,3,1,1,1,2,1,[1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
"Levon Brutyan, J.D., M.B.A",,Hult International Business School,Collectly,CEO & Co-Founder,"['Hult International Business School', 'Creditreform', 'Creditreform', 'Schulze, Brutyan and partners', 'DaimlerChrysler RUS', 'Schulze, Brutyan and partners']","['MBA Candidate', 'Regional Manager CIS & Eastern Europe', 'Head of Receivables Management', 'Lawyer', 'Project manager', 'Junior Lawyer']",https://www.linkedin.com/in/levonbrutyan,0,1,3,1,1,1,2,1,[1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 1]
Akin J.,Howard University,,Aella,Founder & Group CEO,[],[],https://www.linkedin.com/in/akin-j-65b89ba,0,1,1,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
Jeffrey Engler,Harvard Business School,Harvard Business School,Wright Electric,CEO,"['Harvard University', 'Rock Health', 'Podimetrics', 'Rock Health', 'MatchLend', 'mChek', 'Unitus', 'Lehman Brothers']","['Blavatnik Fellow', 'Entrepreneur in Residence', 'Co-Founder', 'Rock Health Fellow', 'Founder and CEO', 'Business Development Intern', 'Business Development Associate', 'Investment Banking Analyst, Global Industrials']",https://www.linkedin.com/in/jeffengler,0,3,3,1,1,1,1,1,[1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Doug Griswold,The University of Kansas,The University of Kansas,Wright Aircraft Inc.,Co-Founder and Program Manager,"['Cirrus Aircraft Company', 'Larsen & Toubro Limited', 'TechSolve', 'Hawker Beechcraft', 'Cessna Aircraft Company', 'Questair, Inc.', 'General Dynamics - Fort Worth Division']","['VP SF50 Program Manager', 'Program Manager', 'Consultant', 'Director - Project Engineering', 'Senior Program Manager', 'VP - Engineering', 'Senior Engineer']",https://www.linkedin.com/in/doug-griswold-96312212,0,3,3,1,1,1,3,3,[1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 1]
Dmitry Birulia,Belarusian State University,Belarusian State University,Veryfi,Cofounder,"['Quotient Technology Inc.', 'Quotient Technology Inc.', 'Quotient Technology Inc.', 'Hypersoft']","['Sr Engineering Manager', 'Engineering Manager', 'Sr Software Engineer', 'Software Developer']",https://www.linkedin.com/in/birulia,0,3,3,1,1,1,1,3,[1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
★ Ernest S.,UNSW,Y Combinator,Veryfi,Cofounder,"['VectorCare Inc.', 'Hacker Dojo', 'Coupons Inc. (Quotient Technology Inc. (NYSE: QUOT))', 'Couponstar Ltd (acquired by Quotient Technology Inc. (NYSE: QUOT))', 'Purpleblue Pty Ltd', 'AMP (Web Management and Marketing) (ASX: AMP)', 'AMP (IT - Corporate Architecture) (ASX: AMP)']","['CTO/Co-Founder', 'Member', 'Head of International Engineering', 'CTO', 'Founder', 'Web Operations Technical Specialist', 'eBusiness Architect']",https://www.linkedin.com/in/semerda,1,3,3,1,1,1,2,3,[1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1]
Matt Schiller,UNSW,,Snappr Inc.,"Founder, CEO","['GownTown Pty Ltd', 'McKinsey & Company', 'University of New South Wales', 'New College Village', 'Department of Neurosurgery, Prince of Wales Hospital', 'Various wine companies, including Cellar Door Direct and Cellar Force', 'New College, UNSW']","['Co-founder and CEO', 'Consultant', 'Casual Academic', 'Assistant Dean', 'Researcher', 'Wine Advisor and Winery Representative', 'Resident Tutor of Medicine']",https://www.linkedin.com/in/mdschiller,1,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1]
Vikesh Khanna,,Stanford University,Ambient.ai,CTO & Co-founder,"['Dropbox', 'Stanford University', 'LinkedIn', 'Stanford University', 'Microsoft Corporation', 'Entrepreneurship Development Cell, IIT Roorkee', 'zigndog']","['Software Engineer', 'Taught Applied Machine Learning', 'Software Engineering Intern', 'Research Assistant', 'Software Development Engineer (SDE)', 'Tech lead', 'Co-founder']",https://www.linkedin.com/in/vikesh-khanna-27184722,0,1,3,1,1,1,1,3,[1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1]
Shikhar Shrestha,IIT Bhubaneswar,Stanford University,Ambient.ai,CEO & Co-founder,"['Google', 'Stanford Computational Imaging Lab (SCI)', 'Neural Prosthetic Systems Lab (NPSL)', 'DFJ', 'Apple', 'WMG, University of Warwick']","['Systems Engineer for Tango/Daydream ', 'Lead Systems Engineer', 'Research Assistant for DARPA NeuroFAST', 'Entrepreneurial Leadership Fellow', 'iPhone/Watch Special Projects', 'Summer Research Fellow']",https://www.linkedin.com/in/shikharshrestha,0,3,3,1,1,2,1,3,[1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Ryan Bednar,Rutgers University,,RankScience,Founder,"['7 Cups of Tea', 'Tutorspree', 'SeatGeek']","['Director of Growth', 'Co-founder, Product & Engineering', 'Web Developer']",https://www.linkedin.com/in/ryan-bednar-9520853,0,3,3,1,0,1,2,3,[1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Samuel Devyver,Regent's University London,,Upcall,Co-founder ,"['Jamendo', 'PromoCity (acquired)', 'Skilto', 'Emakina', 'Bloomberg', 'Bloomberg', 'The Leading Hotels of the World', ""L'Oreal""]","['General Manager', 'Co-founder & CEO', 'Co-founder & CEO', 'Project Manager', 'Business Development Manager Israel & Emerging Markets', 'Business Development Manager France', 'Corporate Sales Intern', 'Marketing Intern']",https://www.linkedin.com/in/samueldevyver,1,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1]
Julien Brissonneau,,HEC Paris,Ledger Investing,Co-Founder,"['Y Combinator', 'Thales Group', 'Crédit Agricole Corporate and Investment Bank', 'Laser Based Diagnostics Laboratory, Univ. of Florida']","['Alumnus', 'Bid Manager', 'FX Structuring', 'Research Assistant (RA) Mechanical & Aerospace']",https://www.linkedin.com/in/julienbrissonneau,0,3,3,1,1,1,1,1,[1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Aymeric Rabot,,University of Florida,Ledger Investing,"Co-Founder, CTO","['Y Combinator', 'Thales']","['Alumnus', 'Software Engineer']",https://www.linkedin.com/in/aymericrabot,0,3,3,1,1,1,1,3,[1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Samir Shah,Northwestern University,Northwestern University,Ledger Investing,CEO,"['AIG', 'AIG', 'AIG', 'Validus Holdings Ltd.', 'Scottish Re Group Ltd.', 'Towers Watson']","['SVP & Head of Insurance Capital Markets', 'SVP & Chief Reinsurance Officer', 'SVP & Chief Risk Officer', 'Group Chief Risk Officer', 'Executive Vice President & Chief Risk Officer', 'Principal']",https://www.linkedin.com/in/samir-shah-7410649,0,1,2,1,1,1,3,1,[1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0]
Keenan D. Williams,Y Combinator,,REZI,"Co-Founder, President & Head Of CRE","['Auction.com', 'Torchlight Investors', 'CBRE', 'CB Richard Ellis', 'Barclays Capital', 'JPMorgan Chase', 'Northern Trust']","['AVP & Regional Sales Lead - Commercial Real Estate Group', 'Loan Origination and Acquisitions Associate', 'Financial Analyst - Debt & Equity Finance Group', 'Wheel Program Associate', 'Summer Analyst, Credit Sales', 'Summer Analyst, FX Sales / Equity Sales', 'Summer Analyst, Fixed Income Sales']",https://www.linkedin.com/in/keenan-d-williams-4a4a08b,0,1,2,1,0,1,3,1,[1 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0]
Sean Mitchell,Florida Agricultural and Mechanical University,,REZI,"Co-Founder, Chairman & CEO","['Corbin Capital Partners', 'JP Morgan']","['Senior Research Analyst', 'Fixed Income Trader']",https://www.linkedin.com/in/seanfmitchell,0,0,1,1,0,1,2,1,[1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
Harsh Yadav,,Rutgers University,Rezi.co,Co-Founder & CTO at REZI,"['Torrential Inc', 'Torrential Inc', 'Consumer Reports', 'Consumer Reports', 'Consumer Reports', 'SC&I, Rutgers University, New Brunswick', 'Rutgers University', 'BBE, New York', 'Campus Information Services, Rutgers University, New Brunswick, NJ', 'Ericsson India Pvt. Ltd, Gurgaon, India', 'R&D, Broadcasting Corporation of India, New Delhi, India']","['Director/VP of Engineering', 'Senior Software Enginner', 'Senior Software Engineer', 'Software Engineer', 'Database Developer', 'Application and Database Developer', 'Research Assistant', 'Software Engineer Intern', 'Technology Analyst', 'Intern', 'Intern']",https://www.linkedin.com/in/yadav-harsh,0,1,2,1,1,1,3,3,[1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 1 0]
Yoram Harth MD,,,MDalgorithms,"Cofounder, Chief Medical Officer","['EndyMed Medical Ltd.', 'CureLight']","['Cofounder, Chief Medical Officer', 'Cofounder, Chief Medical Officer']",https://www.linkedin.com/in/yoram-harth-md-5413461,0,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
Oded Harth,,,MDalgorithms,CEO,"['Opinya', 'Israeli Military Intelligence - Unit 8200', 'Freelance (Self employed)']","['Ruby on Rails Engineer', 'Big Data Analyst Researcher', 'Ruby on Rails Engineer']",https://www.linkedin.com/in/odedharth,0,3,3,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Michael Wasser,University of Maryland,,BloomAPI,Chief Executive Officer,"['Healthcare Technology Services', 'HealthSherpa', 'Apptio', 'Raveld', 'ElasticBox', 'DynamicOps', 'Microsoft']","['Chief Executive Officer', 'Co-Founder', 'Cloud Architect', 'Chief Executive Officer', 'Chief Operating Officer', 'Software Developer / Architect', 'Program Manager']",https://www.linkedin.com/in/michaelwasser,0,3,3,2,0,1,3,1,[0 1 0 1 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 1]
Heather Milone,University of South Florida,,Accelerator Coaching,Business Development Consultant,"['BloomText', 'Prolifics', 'Prolifics', 'Prolifics']","['EVP of Business Development & Partner    (YCombinator W17)', 'Account Executive', 'Inside Sales Manager', 'Business Development Manager']",https://www.linkedin.com/in/heathermilone,0,1,2,1,0,1,3,1,[1 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0]
Whitney Gaynor,,,Sinovia Technologies,"President, Co-Founder","['Nanosys', 'Stanford University', 'Stanford University', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Nanomix']","['Optics Engineer', 'Ph. D. Candidate, Peumans Research Group', 'Teaching Assistant, Department of Materials Science and Engineering', 'Undergraduate Researcher, Rubner Group, Center for Materials Science and Engineering', 'Tutor, Introduction to Materials Science and Engineering', 'Summer Research Intern']",https://www.linkedin.com/in/whitney-gaynor-72015031,0,1,2,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0]
George Burkhard,Yale University,,Sinovia Technologies,CTO,"['McGehee Lab, Stanford', 'ASC 2003/NASC 2005']","['Graduate Student', 'Yale Solar Car']",https://www.linkedin.com/in/george-burkhard-a396022,0,0,1,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
Connor Zwick,,,Speak,CEO,"['Chegg Inc.', 'coco controller', 'Flashcards+ (acquired by Chegg)', 'Envato']","['Advisor', 'CEO', 'Founder/CEO', 'Freelance Blogger']",https://www.linkedin.com/in/connorzwick,1,3,3,1,0,1,1,1,[1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1]
Andrew Hsu,University of Washington,Stanford University,Speak,Cofounder & CTO,"['Thiel Fellowship', 'Stanford University']","['Thiel Fellow', 'Neuroscience PhD program']",https://www.linkedin.com/in/adhsu,0,1,1,2,1,1,1,1,[0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
Ifeanyi okonkwo,,,TIZETI Inc.,Co-Founder & Chief Operating Officer ,"['BlackBerry', 'TertiaryDNS Limited', 'Vertex Data Science', 'eircom']","['Training Manager (West Africa)', 'Training Executive', 'Customer Service Advisor (Supervisor)', 'Customer Support/Product Training']",https://www.linkedin.com/in/ifeanyi-okonkwo-a5005429,0,1,2,1,0,1,3,3,[1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 1 0]
Natalie Abeysena,Western University,Harvard Graduate School of Education,ScopeAI,Co-Founder  & CEO,"['Google', 'ALLVP | Antoni & Lelo de Larrea Venture Partners', 'Intel Education', 'Western University', 'CAST- Center for Applied Special Technology', 'Western University']","['UX Researcher', 'Graduate Research Intern', 'Strategy & Product Development Intern', 'Research Analyst', 'Research Scientist Intern', 'Research Assistant']",https://www.linkedin.com/in/natalieabeysena,0,3,3,1,1,2,1,3,[1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Luciano Arango,,,ScopeAI,Co-Founder & CTO,"['LinkedIn', 'Harvard University', 'CODE2040', 'Kleiner Perkins Caufield & Byers', 'Harvard School of Engineering and Applied Sciences', 'Harvard University Extension School']","['Software Engineer', 'Teaching Fellow CS50', '2015 CODE2040 Fellow', '2015 KPCB Engineering Fellow', 'Teaching Fellow for CS 171', 'Teaching Fellow CS50 edx']",https://www.linkedin.com/in/whosluciano,0,3,3,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1]
Hadar Weiss,Tel Aviv University,,Peer5,Co-Founder and CEO,"['Office of the Prime Minister of Israel', 'Office of the Prime Minister of Israel', 'Tel Aviv University', 'Neocleus (acquired by Intel)', 'Simigon', 'Israeli Defense Forces']","['Cyber Security Manager', 'Software Engineer', 'Student, B.Sc', 'Linux System Developer', 'Software Developer', 'Softwar Developer']",https://www.linkedin.com/in/whadar,0,1,2,3,0,1,1,3,[0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0]
Shachar Zohar,,,Peer5,Co-Founder and CTO,"['Small World Analytics', 'idf', 'HIT Research', 'HIT Research']","['Algorithm engineer', 'project manager', 'Researcher', 'Research engineer']",https://www.linkedin.com/in/shachar-zohar-2356a72,0,1,2,1,0,1,1,3,[1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0]
Chhay Chhun,Harvard University,,KidPass,Co-Founder and Chief Technology Officer,"['The Economist', 'Time Out New York', 'Forbes Media LLC', 'Harvard University']","['Senior Developer & Core Committer', 'Drupal Developer', 'Head of Business Systems', 'Digital Media and Website Coordinator']",https://www.linkedin.com/in/chhay,2,3,3,1,0,1,2,1,[1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 1]
